65	363	2	964540800	1
59	50	4	964540800	1
19	24	4	964540800	1
63	495	4	964540800	1
70	192	3	964540800	1
10	301	2	964540800	1
23	84	4	964540800	1
23	81	4	964540800	1
23	591	2	964540800	1
28	216	2	964540800	1
28	217	2	964540800	1
35	547	5	964540800	1
52	446	3	964540800	1
54	591	2	964540800	1
58	39	4	964627200	1
63	496	4	964627200	1
70	193	4	964627200	1
14	310	3	964627200	1
23	76	3	964627200	1
23	6	2	964627200	1
24	243	5	964627200	1
25	157	3	964627200	1
27	168	5	964627200	1
30	189	2	964627200	1
42	222	4	964627200	1
51	2	5	964627200	1
55	2	4	964713600	1
57	35	3	964713600	1
61	547	4	964713600	1
58	549	4	964713600	1
59	547	3	964713600	1
70	259	4	964713600	1
8	392	5	964713600	1
14	131	5	964713600	1
26	164	3	964713600	1
70	449	3	964800000	1
34	3	2	964800000	1
49	222	2	964800000	1
45	600	5	964800000	1
72	519	4	964886400	1
16	138	5	964886400	1
23	78	5	964886400	1
38	3	5	964886400	1
51	9	4	964886400	1
10	119	2	964972800	1
16	568	3	964972800	1
40	631	2	964972800	1
49	64	2	964972800	1
42	82	3	965059200	1
57	29	3	965145600	1
59	52	3	965145600	1
70	611	3	965145600	1
23	229	5	965145600	1
31	179	3	965145600	1
31	4	5	965145600	1
40	25	5	965145600	1
56	614	4	965145600	1
55	4	4	965232000	1
57	27	4	965232000	1
58	34	4	965232000	1
68	168	5	965232000	1
23	589	4	965232000	1
25	150	3	965232000	1
26	167	5	965232000	1
46	615	3	965232000	1
53	380	5	965232000	1
60	51	4	965318400	1
65	498	3	965318400	1
59	542	3	965318400	1
19	254	3	965318400	1
68	582	4	965318400	1
8	360	4	965318400	1
14	562	5	965318400	1
16	145	3	965318400	1
18	155	4	965318400	1
31	2	5	965318400	1
41	4	4	965318400	1
47	30	2	965318400	1
44	23	3	965318400	1
52	8	2	965318400	1
57	28	4	965404800	1
15	137	5	965404800	1
18	156	3	965404800	1
25	38	2	965404800	1
35	546	3	965404800	1
40	35	3	965404800	1
65	81	4	965491200	1
68	284	3	965491200	1
33	613	2	965491200	1
56	615	3	965491200	1
56	616	4	965491200	1
52	439	5	965491200	1
53	595	2	965491200	1
55	8	4	965577600	1
57	601	3	965577600	1
60	48	3	965577600	1
7	549	3	965577600	1
59	540	2	965577600	1
67	172	4	965577600	1
67	171	3	965577600	1
68	287	5	965577600	1
69	178	5	965577600	1
73	200	4	965577600	1
12	404	3	965577600	1
15	460	5	965577600	1
19	294	5	965577600	1
20	621	3	965577600	1
20	30	3	965577600	1
20	624	2	965577600	1
33	629	5	965577600	1
46	9	2	965577600	1
55	5	5	965664000	1
57	32	3	965664000	1
57	603	4	965664000	1
64	73	4	965664000	1
67	173	4	965664000	1
67	290	3	965664000	1
67	542	3	965664000	1
67	168	4	965664000	1
67	545	4	965664000	1
8	114	2	965664000	1
12	123	5	965664000	1
19	31	2	965664000	1
20	28	3	965664000	1
20	29	3	965664000	1
56	21	3	965664000	1
48	8	2	965664000	1
42	3	4	965664000	1
60	529	3	965750400	1
61	222	3	965750400	1
61	543	3	965750400	1
8	359	3	965750400	1
22	74	4	965750400	1
23	75	4	965750400	1
23	79	5	965750400	1
24	88	4	965750400	1
27	289	4	965750400	1
30	232	4	965750400	1
35	548	3	965750400	1
57	31	3	965836800	1
57	606	3	965836800	1
70	189	4	965836800	1
12	122	2	965836800	1
22	2	2	965836800	1
25	90	3	965836800	1
25	36	2	965836800	1
28	179	3	965836800	1
31	10	4	965836800	1
41	5	3	965836800	1
46	7	2	965836800	1
53	382	4	965836800	1
57	602	4	965923200	1
57	605	2	965923200	1
65	82	4	965923200	1
70	191	4	965923200	1
74	531	4	965923200	1
13	555	3	965923200	1
18	74	4	965923200	1
22	5	2	965923200	1
35	213	2	965923200	1
44	350	2	965923200	1
53	393	5	965923200	1
56	589	4	966009600	1
61	218	4	966009600	1
7	42	3	966009600	1
7	43	4	966009600	1
7	7	2	966009600	1
18	74	4	966009600	1
18	155	4	966009600	1
18	160	3	966009600	2
64	343	3	966009600	2
68	164	2	966009600	2
11	375	3	966009600	2
18	73	2	966009600	2
23	82	5	966009600	2
28	60	2	966009600	2
32	290	5	966009600	2
33	631	5	966009600	2
35	544	3	966009600	2
39	631	4	966009600	2
40	10	2	966009600	2
41	583	2	966009600	2
47	24	5	966009600	2
52	443	5	966009600	2
53	388	3	966009600	2
65	80	4	966096000	2
64	69	5	966096000	2
66	84	3	966096000	2
68	165	4	966096000	2
73	203	3	966096000	2
76	382	4	966096000	2
76	106	4	966096000	2
29	184	4	966096000	2
40	26	3	966096000	2
49	31	2	966096000	2
53	116	2	966096000	2
57	24	4	966182400	2
61	213	2	966182400	2
73	265	4	966182400	2
15	136	3	966182400	2
21	219	5	966182400	2
22	65	4	966182400	2
27	288	3	966182400	2
27	171	4	966182400	2
32	174	3	966182400	2
36	253	5	966182400	2
46	595	3	966182400	2
61	60	4	966268800	2
61	546	5	966268800	2
65	230	3	966268800	2
64	71	4	966268800	2
66	233	3	966268800	2
70	550	4	966268800	2
73	553	5	966268800	2
8	315	2	966268800	2
10	368	3	966268800	2
12	406	5	966268800	2
21	218	3	966268800	2
35	549	5	966268800	2
35	82	2	966268800	2
36	287	3	966268800	2
36	167	3	966268800	2
39	43	2	966268800	2
39	23	3	966268800	2
39	631	5	966268800	2
40	28	3	966268800	2
41	3	3	966268800	2
50	609	5	966268800	2
53	383	5	966268800	2
53	386	5	966268800	2
57	26	4	966355200	2
76	351	4	966355200	2
21	220	3	966355200	2
25	152	3	966355200	2
29	248	4	966355200	2
30	258	4	966355200	2
51	4	3	966355200	2
72	194	4	966441600	2
17	416	3	966441600	2
21	215	4	966441600	2
33	622	5	966441600	2
65	317	3	966528000	2
75	209	3	966528000	2
76	104	4	966528000	2
76	612	4	966528000	2
76	613	4	966528000	2
76	615	4	966528000	2
16	462	5	966528000	2
28	215	2	966528000	2
76	618	3	966614400	2
44	595	5	966614400	2
66	545	4	966700800	2
66	539	4	966700800	2
72	195	4	966700800	2
76	101	3	966700800	2
76	102	3	966700800	2
10	319	2	966700800	2
23	80	5	966700800	2
23	9	2	966700800	2
56	22	4	966700800	2
48	224	3	966700800	2
53	390	3	966700800	2
67	170	3	966787200	2
76	103	3	966787200	2
76	380	3	966787200	2
76	381	3	966787200	2
19	32	2	966787200	2
32	288	3	966787200	2
36	254	5	966787200	2
66	543	3	966873600	2
76	611	3	966873600	2
76	383	2	966873600	2
76	352	4	966873600	2
76	384	4	966873600	2
20	108	4	966873600	2
18	72	2	966873600	2
20	25	3	966873600	2
50	614	3	966873600	2
54	483	2	966873600	2
55	23	4	966960000	2
74	96	5	966960000	2
75	349	4	966960000	2
75	385	4	966960000	2
55	386	5	966960000	2
50	355	4	966960000	2
18	339	4	966960000	2
76	341	4	966960000	2
76	107	3	966960000	2
24	25	2	966960000	2
27	290	4	966960000	2
38	7	3	966960000	2
41	167	2	966960000	2
46	8	2	966960000	2
59	49	0	967046400	2
46	353	3	967046400	2
59	354	3	967046400	2
46	340	3	967046400	2
41	344	3	967046400	2
1	387	4	967046400	2
24	24	2	967046400	2
29	247	3	967046400	2
39	4	5	967046400	2
47	12	2	967046400	2
45	8	2	967046400	2
55	9	3	967132800	2
65	229	4	967132800	2
74	273	2	967132800	2
75	99	4	967132800	2
75	210	4	967132800	2
1	356	4	967132800	2
1	110	4	967132800	2
1	388	4	967132800	2
1	297	4	967132800	2
1	111	4	967132800	2
14	136	5	967132800	2
32	173	2	967132800	2
35	542	3	967132800	2
38	9	3	967132800	2
74	534	4	967219200	2
75	325	4	967219200	2
1	434	4	967219200	2
1	435	4	967219200	2
1	327	4	967219200	2
1	109	3	967219200	2
1	357	3	967219200	2
35	53	2	967219200	2
39	8	3	967219200	2
42	8	2	967219200	2
54	587	2	967219200	2
19	253	4	967305600	2
69	291	5	967305600	2
74	272	3	967305600	2
1	389	3	967305600	2
1	358	3	967305600	2
1	328	3	967305600	2
2	631	4	967305600	2
12	407	5	967305600	2
31	82	5	967305600	2
35	552	4	967305600	2
41	6	5	967305600	2
47	17	2	967305600	2
49	14	4	967305600	2
44	204	2	967305600	2
61	220	3	967392000	2
58	552	3	967392000	2
18	69	2	967392000	2
2	629	4	967392000	2
2	352	4	967392000	2
2	107	4	967392000	2
12	124	5	967392000	2
24	85	5	967392000	2
25	153	2	967392000	2
29	226	4	967392000	2
36	262	3	967392000	2
36	260	3	967392000	2
48	215	3	967392000	2
52	440	4	967392000	2
52	6	2	967392000	2
53	392	3	967392000	2
53	394	4	967392000	2
68	477	3	967478400	2
73	204	4	967478400	2
74	273	2	967478400	2
74	530	3	967478400	2
2	384	4	967478400	2
2	355	4	967478400	2
2	354	3	967478400	2
2	385	3	967478400	2
2	386	3	967478400	2
7	7	2	967478400	2
44	2	4	967478400	2
44	593	5	967478400	2
50	2	2	967478400	2
52	2	2	967478400	2
53	32	2	967478400	2
54	590	2	967478400	2
60	45	3	967564800	2
73	551	4	967564800	2
75	476	4	967564800	2
2	631	3	967564800	2
11	400	2	967564800	2
13	554	5	967564800	2
24	239	4	967564800	2
32	42	5	967564800	2
52	448	3	967564800	2
53	391	5	967564800	2
55	10	4	967651200	2
61	214	4	967651200	2
7	38	5	967651200	2
58	550	3	967651200	2
18	71	3	967651200	2
18	156	3	967651200	2
63	3	2	967651200	2
69	175	3	967651200	2
74	268	4	967651200	2
2	630	3	967651200	2
2	383	3	967651200	2
2	353	3	967651200	2
10	365	5	967651200	2
12	405	2	967651200	2
29	295	5	967651200	2
36	255	3	967651200	2
48	218	3	967651200	2
42	594	5	967651200	2
44	43	2	967651200	2
46	620	5	967651200	2
57	605	2	967737600	2
18	70	4	967737600	2
75	100	4	967737600	2
2	108	3	967737600	2
20	631	2	967737600	2
23	83	4	967737600	2
31	4	4	967737600	2
48	214	5	967737600	2
48	594	2	967737600	2
53	381	3	967737600	2
74	94	2	967824000	2
3	387	4	967824000	2
3	110	4	967824000	3
3	297	5	967824000	3
3	358	5	967824000	3
19	251	3	967824000	3
21	154	2	967824000	3
62	222	4	967910400	3
8	418	5	967910400	3
32	291	5	967910400	3
36	213	2	967910400	3
48	221	3	967910400	3
42	380	3	967910400	3
50	616	5	967910400	3
55	631	3	967996800	3
73	549	3	967996800	3
74	269	3	967996800	3
75	350	3	967996800	3
3	539	5	967996800	3
50	615	5	967996800	3
55	6	4	968083200	3
18	71	3	968083200	3
27	58	4	968083200	3
41	290	2	968083200	3
74	271	3	968169600	3
3	356	3	968169600	3
3	388	3	968169600	3
3	357	3	968169600	3
3	389	3	968169600	3
17	572	5	968169600	3
21	222	3	968169600	3
35	543	3	968169600	3
41	282	2	968169600	3
48	590	3	968169600	3
51	5	5	968169600	3
52	10	2	968169600	3
55	3	4	968256000	3
3	111	3	968256000	3
51	43	2	968256000	3
58	37	4	968342400	3
66	542	3	968342400	3
3	601	3	968342400	3
4	359	4	968342400	3
8	298	5	968342400	3
11	374	2	968342400	3
36	43	2	968342400	3
51	7	5	968342400	3
4	112	5	968428800	3
4	392	4	968428800	3
21	153	4	968428800	3
26	52	4	968428800	3
40	32	5	968428800	3
55	630	4	968515200	3
4	360	4	968515200	3
4	299	4	968515200	3
10	443	2	968515200	3
11	397	3	968515200	3
18	282	2	968515200	3
27	172	3	968515200	3
28	178	4	968515200	3
31	213	2	968515200	3
32	293	5	968515200	3
32	23	2	968515200	3
32	295	5	968515200	3
33	621	2	968515200	3
36	264	4	968515200	3
39	32	2	968515200	3
39	7	3	968515200	3
48	216	3	968515200	3
54	486	2	968515200	3
74	529	4	968601600	3
4	145	4	968601600	3
4	146	4	968601600	3
4	390	3	968601600	3
4	298	3	968601600	3
4	391	3	968601600	3
20	26	5	968601600	3
26	285	4	968601600	3
26	169	2	968601600	3
30	75	2	968601600	3
38	8	4	968601600	3
39	2	3	968601600	3
56	593	5	968601600	3
47	29	3	968601600	3
48	219	5	968601600	3
42	9	4	968601600	3
4	113	3	968688000	3
4	114	3	968688000	3
4	144	3	968688000	3
11	402	2	968688000	3
30	234	4	968688000	3
36	188	3	968688000	3
39	5	5	968688000	3
45	602	5	968688000	3
66	540	3	968774400	3
5	393	4	968774400	3
49	12	3	968774400	3
51	8	5	968774400	3
5	115	5	968860800	3
25	244	3	968860800	3
26	47	4	968860800	3
55	622	2	968947200	3
5	300	5	968947200	3
5	363	4	968947200	3
11	303	2	968947200	3
12	403	3	968947200	3
38	23	4	968947200	3
39	42	4	968947200	3
42	381	3	968947200	3
31	6	3	969033600	3
36	256	3	969033600	3
60	52	4	969120000	3
75	348	3	969120000	3
5	417	4	969120000	3
5	584	4	969120000	3
5	585	4	969120000	3
5	361	3	969120000	3
11	556	2	969120000	3
40	8	2	969120000	3
41	2	5	969120000	3
5	394	3	969206400	3
36	258	2	969206400	3
36	23	2	969206400	3
37	162	5	969206400	3
39	9	4	969206400	3
5	116	3	969292800	3
23	236	5	969292800	3
18	68	3	969379200	3
5	362	3	969379200	3
5	117	3	969379200	3
24	35	2	969379200	3
44	3	3	969379200	3
46	3	2	969379200	3
56	595	4	969465600	3
65	79	3	969465600	3
5	118	3	969465600	3
5	481	3	969465600	3
10	442	2	969465600	3
27	57	4	969465600	3
32	12	2	969465600	3
56	20	4	969552000	3
5	433	3	969552000	3
6	408	4	969552000	3
6	409	5	969552000	3
14	130	3	969552000	3
42	32	2	969552000	3
22	71	5	969638400	3
28	246	3	969638400	3
44	4	3	969638400	3
52	445	4	969638400	3
19	32	2	969724800	3
74	536	3	969724800	3
6	125	3	969724800	3
11	399	4	969724800	3
11	379	2	969724800	3
11	447	2	969724800	3
35	52	2	969724800	3
51	31	2	969724800	3
56	22	4	969811200	3
59	47	4	969811200	3
72	520	4	969811200	3
16	311	5	969811200	3
36	257	5	969811200	3
44	264	2	969811200	3
50	612	5	969811200	3
58	551	4	969897600	3
19	186	4	969897600	3
19	35	2	969897600	3
63	224	4	969897600	3
63	497	4	969897600	3
69	177	4	969897600	3
7	38	5	969897600	3
19	24	4	969897600	3
37	150	3	969897600	3
49	213	2	969897600	3
45	5	2	969897600	3
46	614	4	969897600	3
56	21	3	969984000	3
62	214	3	969984000	3
43	596	5	969984000	3
50	617	5	969984000	3
7	33	4	970070400	3
42	593	5	970070400	3
46	613	3	970070400	3
50	6	2	970070400	3
56	593	5	970156800	3
7	34	4	970156800	3
12	321	5	970156800	3
19	187	3	970156800	3
47	35	5	970156800	3
65	78	4	970243200	3
75	347	4	970243200	3
36	263	3	970243200	3
45	599	4	970243200	3
7	39	3	970329600	3
11	304	2	970329600	3
11	373	3	970329600	3
45	596	3	970329600	3
74	270	4	970416000	3
7	36	5	970416000	3
14	134	3	970416000	3
14	564	3	970416000	3
16	411	5	970416000	3
34	611	4	970416000	3
34	8	2	970416000	3
63	498	4	970502400	3
64	65	3	970502400	3
64	67	5	970502400	3
74	93	5	970502400	3
75	208	3	970502400	3
7	37	5	970502400	3
37	164	3	970502400	3
39	222	4	970502400	3
42	383	5	970502400	3
73	266	4	970588800	3
10	369	5	970588800	3
19	188	5	970588800	3
28	176	5	970588800	3
45	597	5	970588800	3
61	216	3	970675200	3
61	217	4	970675200	3
7	41	5	970675200	3
10	445	5	970675200	3
11	446	2	970675200	3
13	408	5	970675200	3
65	316	4	970761600	3
7	36	5	970761600	3
7	551	2	970761600	3
7	6	2	970761600	3
72	511	3	970761600	3
7	43	4	970761600	3
14	457	5	970761600	3
31	243	4	970761600	3
31	238	2	970761600	3
58	38	4	970848000	3
30	190	3	970848000	3
37	287	2	970848000	3
49	15	3	970848000	3
45	606	3	970848000	3
50	608	5	970848000	3
7	3	4	970934400	3
18	70	4	970934400	3
22	72	5	971020800	3
51	222	2	971020800	3
26	45	4	971193600	3
47	28	3	971193600	3
65	318	2	971280000	4
7	39	3	971280000	4
11	378	2	971280000	4
65	77	2	971452800	4
72	260	4	971452800	4
34	32	2	971452800	4
42	591	5	971452800	4
66	541	4	971539200	4
27	173	2	971539200	4
34	615	3	971539200	4
17	414	5	971625600	4
11	454	4	971712000	4
19	187	3	971884800	4
19	31	2	971884800	4
60	541	5	971971200	4
37	154	3	971971200	4
47	32	4	971971200	4
15	135	5	972144000	4
25	37	2	972230400	4
51	220	2	972230400	4
53	387	3	972230400	4
16	144	5	972316800	4
31	246	2	972403200	4
38	5	2	972403200	4
63	62	4	972489600	4
35	50	2	972489600	4
50	4	2	972576000	4
7	40	3	972835200	4
7	42	3	972835200	4
46	616	5	972835200	4
52	444	3	972835200	4
52	3	2	972835200	4
7	549	3	972921600	4
10	367	2	973094400	4
14	135	3	973094400	4
16	139	5	973094400	4
35	553	5	973094400	4
35	8	2	973094400	4
18	66	3	973180800	4
66	236	3	973180800	4
72	197	4	973180800	4
73	267	3	973180800	4
11	376	2	973180800	4
37	156	3	973180800	4
39	10	3	973180800	4
47	16	3	973180800	4
7	551	2	973267200	4
11	395	2	973267200	4
35	545	4	973267200	4
8	390	5	973353600	4
11	372	3	973353600	4
40	53	2	973353600	4
16	412	5	973440000	4
16	567	5	973440000	4
49	19	3	973526400	4
18	67	5	973612800	4
33	620	2	973785600	4
38	38	2	973785600	4
10	364	3	973872000	4
13	556	2	973872000	4
26	286	2	973872000	4
34	611	2	973872000	4
38	40	2	973872000	4
56	612	4	973958400	4
63	228	4	974044800	4
63	493	3	974044800	4
51	32	2	974131200	4
21	90	2	974217600	4
62	216	3	974304000	4
36	252	3	974304000	4
59	45	4	974476800	4
34	614	5	974476800	4
34	619	5	974563200	4
64	340	4	974736000	4
37	159	4	974736000	4
18	65	4	974908800	4
63	225	4	974908800	4
20	31	4	974908800	4
21	167	2	974908800	4
62	215	4	974995200	4
72	196	4	975081600	4
18	67	5	975168000	4
15	133	5	975168000	4
53	594	2	975254400	4
58	553	4	975340800	4
67	169	4	975340800	4
15	565	5	975427200	4
7	6	2	975513600	4
15	131	5	975513600	4
63	63	4	975600000	4
42	393	3	975600000	4
63	61	3	975686400	4
49	16	3	975686400	4
51	23	5	975686400	4
59	53	4	975772800	4
72	262	4	975772800	4
73	201	3	975772800	4
17	464	5	975772800	4
33	628	5	975772800	4
56	592	3	975859200	4
20	32	5	975859200	4
62	60	3	975945600	4
75	207	3	975945600	4
23	593	2	975945600	4
56	615	3	976032000	4
18	282	2	976032000	4
62	220	3	976032000	4
63	64	3	976032000	4
13	453	5	976032000	4
22	67	5	976032000	4
37	160	5	976032000	4
3	602	5	976118400	4
16	562	5	976118400	4
27	174	4	976118400	4
19	252	4	976204800	4
10	366	3	976204800	4
17	415	5	976204800	4
25	154	3	976204800	4
30	257	2	976204800	4
37	155	4	976204800	4
29	293	2	976291200	4
46	6	2	976291200	4
51	10	5	976291200	4
53	4	2	976291200	4
30	296	3	976377600	4
47	23	2	976377600	4
42	10	3	976377600	4
21	60	2	976464000	4
22	66	3	976464000	4
46	4	2	976464000	4
50	619	3	976464000	4
54	593	5	976464000	4
41	8	3	976550400	4
49	23	5	976550400	4
29	249	2	976636800	4
54	590	3	976636800	4
25	153	2	976723200	4
62	217	3	976809600	4
11	377	2	976809600	4
26	44	4	976809600	4
42	386	5	976809600	4
51	6	3	976809600	4
72	198	3	976896000	4
28	175	5	976896000	4
30	83	2	976896000	4
32	43	4	976896000	4
45	604	5	976896000	4
50	3	2	976896000	4
56	616	4	976982400	4
53	10	2	976982400	4
54	23	3	976982400	4
7	41	5	977068800	4
62	221	4	977068800	4
69	246	4	977068800	4
12	452	5	977068800	4
12	397	2	977068800	4
22	3	2	977068800	4
22	4	2	977068800	4
28	245	4	977068800	4
56	20	4	977068800	4
56	592	5	977068800	4
48	6	2	977068800	4
42	105	3	977068800	4
46	617	3	977068800	4
63	227	3	977155200	4
69	179	3	977155200	4
25	34	2	977155200	4
27	55	4	977155200	4
29	2	4	977155200	4
38	10	3	977155200	4
60	532	4	977241600	4
65	361	3	977241600	4
66	235	4	977241600	4
55	631	4	977328000	4
